Data,IPCA - inflação acumulada para os próximos 12 meses - variação % - Média - Período de 27/07/2000 a 26/07/2002
02/08/2016,5.66
03/08/2016,5.66
04/08/2016,5.65
05/08/2016,5.65
08/08/2016,5.65
09/08/2016,5.64
10/08/2016,5.42
11/08/2016,5.43
12/08/2016,5.43
15/08/2016,5.42
16/08/2016,5.40
17/08/2016,5.41
18/08/2016,5.40
19/08/2016,5.40
22/08/2016,5.43
23/08/2016,5.45
24/08/2016,5.45
25/08/2016,5.45
26/08/2016,5.45
29/08/2016,5.45
30/08/2016,5.44
31/08/2016,5.44
01/09/2016,5.46
02/09/2016,5.46
05/09/2016,5.46
06/09/2016,5.45
08/09/2016,5.46
09/09/2016,5.26
12/09/2016,5.24
13/09/2016,5.24
14/09/2016,5.24
15/09/2016,5.24
16/09/2016,5.23
19/09/2016,5.19
20/09/2016,5.18
21/09/2016,5.14
22/09/2016,5.11
23/09/2016,5.10
26/09/2016,5.09
27/09/2016,5.08
28/09/2016,5.08
29/09/2016,5.07
30/09/2016,5.07
03/10/2016,5.06
04/10/2016,5.05
05/10/2016,5.05
06/10/2016,5.04
07/10/2016,5.13
10/10/2016,5.12
11/10/2016,5.11
13/10/2016,5.11
14/10/2016,5.06
17/10/2016,5.04
18/10/2016,5.02
19/10/2016,5.01
20/10/2016,4.94
21/10/2016,4.93
24/10/2016,4.89
25/10/2016,4.87
26/10/2016,4.88
27/10/2016,4.88
28/10/2016,4.88
31/10/2016,4.87
01/11/2016,4.86
03/11/2016,4.85
04/11/2016,4.85
07/11/2016,4.85
08/11/2016,4.85
09/11/2016,4.95
10/11/2016,4.95
11/11/2016,4.95
14/11/2016,4.94
16/11/2016,4.94
17/11/2016,4.93
18/11/2016,4.92
21/11/2016,4.91
22/11/2016,4.87
23/11/2016,4.86
24/11/2016,4.86
25/11/2016,4.83
28/11/2016,4.81
29/11/2016,4.81
30/11/2016,4.80
01/12/2016,4.80
02/12/2016,4.78
05/12/2016,4.77
06/12/2016,4.78
07/12/2016,4.77
08/12/2016,4.76
09/12/2016,4.88
12/12/2016,4.87
13/12/2016,4.86
14/12/2016,4.85
15/12/2016,4.84
16/12/2016,4.83
19/12/2016,4.82
20/12/2016,4.75
21/12/2016,4.74
22/12/2016,4.72
23/12/2016,4.71
26/12/2016,4.71
27/12/2016,4.70
28/12/2016,4.70
29/12/2016,4.69
30/12/2016,4.69
02/01/2017,4.68
03/01/2017,4.68
04/01/2017,4.68
05/01/2017,4.68
06/01/2017,4.69
09/01/2017,4.67
10/01/2017,4.67
11/01/2017,4.83
12/01/2017,4.82
13/01/2017,4.81
16/01/2017,4.81
17/01/2017,4.80
18/01/2017,4.77
19/01/2017,4.75
20/01/2017,4.75
23/01/2017,4.74
24/01/2017,4.74
25/01/2017,4.74
26/01/2017,4.74
27/01/2017,4.73
30/01/2017,4.72
31/01/2017,4.71
01/02/2017,4.70
02/02/2017,4.68
03/02/2017,4.66
06/02/2017,4.66
07/02/2017,4.66
08/02/2017,4.72
09/02/2017,4.70
10/02/2017,4.69
13/02/2017,4.66
14/02/2017,4.64
15/02/2017,4.63
16/02/2017,4.62
17/02/2017,4.60
20/02/2017,4.55
21/02/2017,4.52
22/02/2017,4.53
23/02/2017,4.53
24/02/2017,4.53
01/03/2017,4.53
02/03/2017,4.52
03/03/2017,4.52
06/03/2017,4.51
07/03/2017,4.51
08/03/2017,4.50
09/03/2017,4.50
10/03/2017,4.56
13/03/2017,4.56
14/03/2017,4.55
15/03/2017,4.54
16/03/2017,4.54
17/03/2017,4.54
20/03/2017,4.51
21/03/2017,4.46
22/03/2017,4.47
23/03/2017,4.46
24/03/2017,4.46
27/03/2017,4.46
28/03/2017,4.47
29/03/2017,4.46
30/03/2017,4.46
31/03/2017,4.45
03/04/2017,4.45
04/04/2017,4.44
05/04/2017,4.44
06/04/2017,4.44
07/04/2017,4.57
10/04/2017,4.56
11/04/2017,4.56
12/04/2017,4.56
13/04/2017,4.53
17/04/2017,4.54
18/04/2017,4.53
19/04/2017,4.48
20/04/2017,4.48
24/04/2017,4.47
25/04/2017,4.47
26/04/2017,4.46
27/04/2017,4.46
28/04/2017,4.45
02/05/2017,4.46
03/05/2017,4.47
04/05/2017,4.46
05/05/2017,4.45
08/05/2017,4.45
09/05/2017,4.44
10/05/2017,4.66
11/05/2017,4.66
12/05/2017,4.67
15/05/2017,4.66
16/05/2017,4.66
17/05/2017,4.66
18/05/2017,4.66
19/05/2017,4.66
22/05/2017,4.70
23/05/2017,4.71
24/05/2017,4.70
25/05/2017,4.70
26/05/2017,4.68
29/05/2017,4.67
30/05/2017,4.66
31/05/2017,4.64
01/06/2017,4.64
02/06/2017,4.62
05/06/2017,4.60
06/06/2017,4.59
07/06/2017,4.60
08/06/2017,4.59
09/06/2017,4.45
12/06/2017,4.42
13/06/2017,4.41
14/06/2017,4.38
16/06/2017,4.34
19/06/2017,4.33
20/06/2017,4.31
21/06/2017,4.26
22/06/2017,4.16
23/06/2017,4.15
26/06/2017,4.13
27/06/2017,4.13
28/06/2017,4.13
29/06/2017,4.13
30/06/2017,4.12
03/07/2017,4.09
04/07/2017,4.09
05/07/2017,4.09
06/07/2017,4.09
07/07/2017,4.46
10/07/2017,4.43
11/07/2017,4.41
12/07/2017,4.40
13/07/2017,4.37
14/07/2017,4.36
17/07/2017,4.36
18/07/2017,4.35
19/07/2017,4.34
20/07/2017,4.34
21/07/2017,4.40
24/07/2017,4.42
25/07/2017,4.43
26/07/2017,4.42
27/07/2017,4.43
28/07/2017,4.45
31/07/2017,4.47
01/08/2017,4.48
02/08/2017,4.50
03/08/2017,4.51
04/08/2017,4.49
07/08/2017,4.50
08/08/2017,4.50
09/08/2017,4.51
10/08/2017,4.52
11/08/2017,4.51
14/08/2017,4.53
15/08/2017,4.52
16/08/2017,4.52
17/08/2017,4.51
18/08/2017,4.51
21/08/2017,4.53
22/08/2017,4.49
23/08/2017,4.48
24/08/2017,4.47
25/08/2017,4.44
28/08/2017,4.43
29/08/2017,4.41
30/08/2017,4.39
31/08/2017,4.37
01/09/2017,4.37
04/09/2017,4.36
05/09/2017,4.36
06/09/2017,4.17
08/09/2017,4.13
11/09/2017,4.11
12/09/2017,4.10
13/09/2017,4.09
14/09/2017,4.07
15/09/2017,4.05
18/09/2017,4.03
19/09/2017,4.00
20/09/2017,3.92
21/09/2017,3.91
22/09/2017,3.91
25/09/2017,3.89
26/09/2017,3.89
27/09/2017,3.89
28/09/2017,3.89
29/09/2017,3.89
02/10/2017,3.89
03/10/2017,3.89
04/10/2017,3.89
05/10/2017,3.89
06/10/2017,4.04
09/10/2017,4.04
10/10/2017,4.06
11/10/2017,4.07
13/10/2017,4.06
16/10/2017,4.08
17/10/2017,4.10
18/10/2017,4.11
19/10/2017,4.12
20/10/2017,4.11
23/10/2017,4.11
24/10/2017,4.11
25/10/2017,4.11
26/10/2017,4.12
27/10/2017,4.13
30/10/2017,4.13
31/10/2017,4.14
01/11/2017,4.14
03/11/2017,4.15
06/11/2017,4.16
07/11/2017,4.16
08/11/2017,4.16
09/11/2017,4.17
10/11/2017,4.05
13/11/2017,4.06
14/11/2017,4.06
16/11/2017,4.06
17/11/2017,4.06
20/11/2017,4.09
21/11/2017,4.09
22/11/2017,4.06
23/11/2017,4.05
24/11/2017,4.05
27/11/2017,4.04
28/11/2017,4.01
29/11/2017,4.00
30/11/2017,3.99
01/12/2017,3.99
04/12/2017,3.97
05/12/2017,3.97
06/12/2017,3.96
07/12/2017,3.94
08/12/2017,3.93
11/12/2017,3.91
12/12/2017,3.90
13/12/2017,3.90
14/12/2017,3.89
15/12/2017,3.88
18/12/2017,3.87
19/12/2017,3.85
20/12/2017,3.80
21/12/2017,3.80
22/12/2017,3.80
26/12/2017,3.80
27/12/2017,3.80
28/12/2017,3.80
29/12/2017,3.80
02/01/2018,3.79
03/01/2018,3.78
04/01/2018,3.78
05/01/2018,3.78
08/01/2018,3.77
09/01/2018,3.77
10/01/2018,3.96
11/01/2018,3.95
12/01/2018,3.96
15/01/2018,3.96
16/01/2018,3.96
17/01/2018,3.96
18/01/2018,3.97
19/01/2018,3.97
22/01/2018,3.97
23/01/2018,3.97
24/01/2018,3.97
25/01/2018,3.97
26/01/2018,3.98
29/01/2018,3.98
30/01/2018,3.98
31/01/2018,3.98
01/02/2018,3.98
02/02/2018,3.97
05/02/2018,3.97
06/02/2018,3.97
07/02/2018,3.97
08/02/2018,4.04
09/02/2018,4.03
14/02/2018,4.04
15/02/2018,4.03
16/02/2018,4.00
19/02/2018,3.99
20/02/2018,3.99
21/02/2018,3.98
22/02/2018,3.94
23/02/2018,3.94
26/02/2018,3.93
27/02/2018,3.93
28/02/2018,3.92
01/03/2018,3.92
02/03/2018,3.91
05/03/2018,3.89
06/03/2018,3.89
07/03/2018,3.88
08/03/2018,3.86
09/03/2018,3.96
12/03/2018,3.95
13/03/2018,3.95
14/03/2018,3.94
15/03/2018,3.94
16/03/2018,3.93
19/03/2018,3.93
20/03/2018,3.93
21/03/2018,3.92
22/03/2018,3.89
23/03/2018,3.88
26/03/2018,3.88
27/03/2018,3.88
28/03/2018,3.87
29/03/2018,3.86
02/04/2018,3.85
03/04/2018,3.86
04/04/2018,3.86
05/04/2018,3.86
06/04/2018,3.86
09/04/2018,3.85
10/04/2018,4.05
11/04/2018,4.05
12/04/2018,4.04
13/04/2018,4.03
16/04/2018,4.03
17/04/2018,4.03
18/04/2018,4.03
19/04/2018,4.04
20/04/2018,4.05
23/04/2018,4.05
24/04/2018,4.05
25/04/2018,4.05
26/04/2018,4.05
27/04/2018,4.06
30/04/2018,4.07
02/05/2018,4.07
03/05/2018,4.07
04/05/2018,4.06
07/05/2018,4.06
08/05/2018,4.07
09/05/2018,4.08
10/05/2018,4.17
11/05/2018,4.18
14/05/2018,4.18
15/05/2018,4.18
16/05/2018,4.18
17/05/2018,4.19
18/05/2018,4.21
21/05/2018,4.24
22/05/2018,4.32
23/05/2018,4.30
24/05/2018,4.30
25/05/2018,4.31
28/05/2018,4.33
29/05/2018,4.34
30/05/2018,4.35
01/06/2018,4.38
04/06/2018,4.38
05/06/2018,4.39
06/06/2018,4.40
07/06/2018,4.42
08/06/2018,4.49
11/06/2018,4.50
12/06/2018,4.50
13/06/2018,4.50
14/06/2018,4.51
15/06/2018,4.54
18/06/2018,4.56
19/06/2018,4.60
20/06/2018,4.70
21/06/2018,4.70
22/06/2018,4.73
25/06/2018,4.74
26/06/2018,4.75
27/06/2018,4.75
28/06/2018,4.75
29/06/2018,4.77
02/07/2018,4.77
03/07/2018,4.78
04/07/2018,4.80
05/07/2018,4.79
06/07/2018,3.87
09/07/2018,3.88
10/07/2018,3.87
11/07/2018,3.88
12/07/2018,3.87
13/07/2018,3.85
16/07/2018,3.82
17/07/2018,3.81
18/07/2018,3.82
19/07/2018,3.78
20/07/2018,3.77
